image_path,actual_class,actual_class_id,predicted_class,confidence,class_0_prob,class_1_prob,class_2_prob
generated.photos_v3_0016621_fake_1062.jpg,crop_and_replace,0,0,0.658,0.658,0.3399,0.002
generated.photos_v3_0007944_fake_5830.jpg,crop_and_replace,0,0,0.6707,0.6707,0.3268,0.0024
generated.photos_v3_0015584_fake_3329.jpg,crop_and_replace,0,0,0.7344,0.7344,0.2635,0.0022
generated.photos_v3_0015467_fake_3788.jpg,crop_and_replace,0,0,0.7934,0.7934,0.2048,0.0018
generated.photos_v3_0010678_fake_3851.jpg,crop_and_replace,0,0,0.7615,0.7615,0.2372,0.0013
generated.photos_v3_0004164_fake_2264.jpg,crop_and_replace,0,0,0.5176,0.5176,0.4792,0.0032
generated.photos_v3_0017084_fake_5847.jpg,crop_and_replace,0,0,0.7207,0.7207,0.2779,0.0013
generated.photos_v3_0017596_fake_3886.jpg,crop_and_replace,0,0,0.6428,0.6428,0.3558,0.0014
generated.photos_v3_0004164_fake_2651.jpg,crop_and_replace,0,0,0.5084,0.5084,0.4884,0.0033
generated.photos_v3_0016621_fake_3981.jpg,crop_and_replace,0,0,0.6392,0.6392,0.3588,0.002
generated.photos_v3_0003103_fake_2619.jpg,crop_and_replace,0,0,0.7001,0.7001,0.2974,0.0025
generated.photos_v3_0002720_fake_1423.jpg,crop_and_replace,0,1,0.6508,0.3462,0.6508,0.003
generated.photos_v3_0018393_fake_2175.jpg,crop_and_replace,0,0,0.7825,0.7825,0.2164,0.0011
generated.photos_v3_0012412_fake_5055.jpg,crop_and_replace,0,0,0.8029,0.8029,0.1951,0.002
generated.photos_v3_0017285_fake_4636.jpg,crop_and_replace,0,0,0.7746,0.7746,0.2237,0.0017
generated.photos_v3_0003285_fake_3005.jpg,crop_and_replace,0,0,0.8574,0.8574,0.1418,0.0009
generated.photos_v3_0000170_fake_5129.jpg,crop_and_replace,0,0,0.5824,0.5824,0.4154,0.0023
generated.photos_v3_0010375_fake_5439.jpg,crop_and_replace,0,0,0.7575,0.7575,0.2412,0.0013
generated.photos_v3_0003285_fake_5964.jpg,crop_and_replace,0,0,0.8614,0.8614,0.1377,0.0009
generated.photos_v3_0016087_fake_5068.jpg,crop_and_replace,0,0,0.6257,0.6257,0.3714,0.0029
generated.photos_v3_0012338_fake_5804.jpg,crop_and_replace,0,0,0.7362,0.7362,0.2613,0.0025
generated.photos_v3_0012412_fake_1596.jpg,crop_and_replace,0,0,0.7899,0.7899,0.2073,0.0027
generated.photos_v3_0018663_fake_948.jpg,crop_and_replace,0,0,0.7357,0.7357,0.2625,0.0018
generated.photos_v3_0009764_fake_120.jpg,crop_and_replace,0,0,0.8318,0.8318,0.1668,0.0014
generated.photos_v3_0005252_fake_4223.jpg,crop_and_replace,0,0,0.7917,0.7917,0.2051,0.0033
generated.photos_v3_0009862_fake_3816.jpg,crop_and_replace,0,0,0.6628,0.6628,0.3344,0.0028
generated.photos_v3_0009540_fake_2642.jpg,crop_and_replace,0,0,0.7079,0.7079,0.2899,0.0022
generated.photos_v3_0005944_fake_2801.jpg,crop_and_replace,0,0,0.7442,0.7442,0.2528,0.003
generated.photos_v3_0016288_fake_1945.jpg,crop_and_replace,0,0,0.7632,0.7632,0.2349,0.0019
generated.photos_v3_0003285_fake_2066.jpg,crop_and_replace,0,0,0.8617,0.8617,0.1372,0.001
generated.photos_v3_0009638_fake_2734.jpg,crop_and_replace,0,0,0.8645,0.8645,0.1345,0.001
generated.photos_v3_0007424_fake_2442.jpg,crop_and_replace,0,0,0.5849,0.5849,0.4134,0.0017
generated.photos_v3_0010442_fake_874.jpg,crop_and_replace,0,0,0.6867,0.6867,0.3111,0.0023
generated.photos_v3_0004516_fake_14.jpg,crop_and_replace,0,0,0.81,0.81,0.1881,0.0019
generated.photos_v3_0005252_fake_2762.jpg,crop_and_replace,0,0,0.7628,0.7628,0.2336,0.0036
generated.photos_v3_0008825_fake_5355.jpg,crop_and_replace,0,0,0.7943,0.7943,0.2037,0.002
generated.photos_v3_0017285_fake_2243.jpg,crop_and_replace,0,0,0.7872,0.7872,0.2112,0.0016
generated.photos_v3_0011812_fake_4698.jpg,crop_and_replace,0,0,0.702,0.702,0.2961,0.0019
generated.photos_v3_0003687_fake_1321.jpg,crop_and_replace,0,0,0.9022,0.9022,0.097,0.0008
generated.photos_v3_0013103_fake_54.jpg,crop_and_replace,0,0,0.7308,0.7308,0.267,0.0023
generated.photos_v3_0004516_fake_3332.jpg,crop_and_replace,0,0,0.8153,0.8153,0.1829,0.0018
generated.photos_v3_0002720_fake_3380.jpg,crop_and_replace,0,1,0.6578,0.3395,0.6578,0.0026
generated.photos_v3_0017084_fake_805.jpg,crop_and_replace,0,0,0.7264,0.7264,0.2726,0.001
generated.photos_v3_0009638_fake_738.jpg,crop_and_replace,0,0,0.8615,0.8615,0.1375,0.001
generated.photos_v3_0003317_fake_1249.jpg,crop_and_replace,0,0,0.7697,0.7697,0.2286,0.0017
generated.photos_v3_0014463_fake_530.jpg,crop_and_replace,0,0,0.784,0.784,0.2144,0.0015
generated.photos_v3_0017712_fake_3568.jpg,crop_and_replace,0,0,0.5626,0.5626,0.4354,0.002
generated.photos_v3_0018393_fake_3904.jpg,crop_and_replace,0,0,0.7698,0.7698,0.229,0.0012
